"","Ticker","Short_Interest_Jan","Short_Interest_Feb"
"1","PUBM",63.2558139534884,80.4255319148936
"2","ROOT",35.1383874849579,54.5628589661774
"3","KMPH",9.23506787330317,54.4811320754717
"4","ASO",44.7911665866539,41.1783644558918
"5","CGIX",1.91008021390374,40.4929577464789
"6","GOGO",43.9446366782007,40.0494437577256
"7","RKT",40.7208439148271,39.7325956662056
"8","CLVS",42.1322757494459,38.5387488328665
"9","TRIT",29.8064516129032,38.0645161290323
"10","ESPR",41.1284335560505,35.5282738095238
"11","GSX",50.3187684652465,34.1914910165669
"12","OTRK",42.6450742240216,34.0080971659919
"13","ISUN",26.1910628019324,33.4335220125786
"14","SKT",52.4184601730641,32.9855715871254
"15","MCS",26.2872628726287,32.3732718894009
"16","HUYA",36.8563685636856,30.7265453606917
"17","ZYXI",32.1134020618557,30.5584281282316
"18","NGM",9.69529085872576,30.278232405892
"19","GME",120.101088646967,30.2257294916498
"20","THMO",18.6003683241252,30.0184162062615
"21","AXDX",44.9411764705882,29.9468583932479
"22","FUTU",25.712455971822,29.6266751754946
"23","AMCX",57.9318013343217,29.4203961848863
"24","MDGL",28.4158415841584,28.6157024793388
"25","CYCC",19.291746031746,28.6111111111111
"26","REV",30.3964757709251,28.4875183553598
"27","DISCA",37.5736007764478,28.2619808306709
"28","BLNK",26.1748958953004,28.1670403587444
"29","NNDM",36.1503367369107,27.7427764501412
"30","GDRX",35.9730412805392,27.6712328767123
"31","PGEN",34.8314606741573,27.2116461366181
"32","JE",11.3381093394077,26.879271070615
"33","CRBP",19.6778881085008,26.8103657059821
"34","LCI",24.8726114649682,25.9603072983355
"35","SPWR",57.4888779041028,25.8692971639951
"36","MAC",56.9171679107182,25.6231801718628
"37","CVNA",26.3580607476636,25.3210741389375
"38","VXRT",30.5627068775285,25.2942258183156
"39","SDC",29.4233504759821,25.240210765575
"40","SRNE",31.0440528634361,25.0948636701483
"41","TR",45.9342023587834,24.5810055865922
"42","CLR",27.0304568527919,24.5264847512039
"43","KPTI",24.6925112875603,24.3577839678118
"44","FLWS",27.9514527399779,24.2479159115622
"45","OPK",25.8870330104764,24.0758129880399
"46","FBRX",22.8008724832215,24.0462162162162
"47","CARV",6.00092558431555,23.9012639405204
"48","BFI",15.9011662531017,23.4112158808933
"49","BTAI",25.0170415814588,23.1367465975373
"50","HPR",25.5071363636364,23.0689592760181
"51","BBBY",65.4861839804127,23.0014025245442
"52","TRHC",27.9944928866453,22.7988878591288
"53","UNFI",25.5686988171065,22.6751592356688
"54","NVIV",8.65921787709497,22.6373626373626
"55","BYND",42.9008057793832,22.534435261708
"56","RUBY",24.5775729646697,22.4749772520473
"57","VIVE",9.95334242837654,22.4324324324324
"58","WOOF",0.0470380253502335,22.083409884255
"59","IRBT",38.4615384615385,21.9600725952813
"60","ICPT",25.7411424439624,21.959213401311
"61","ARCH",19.8657718120805,21.9479653102068
"62","VTVT",22.608024691358,21.8104062722737
"63","HRTX",19.6048128932553,21.7669795692987
"64","DGLY",15.5294117647059,21.6871967151922
"65","OMER",20.9704784526637,21.6564833672777
"66","CRSR",33.5581787521079,21.6291024120206
"67","DVAX",23.8922764227642,21.548308442548
"68","CNK",29.7046843177189,21.4326592903472
"69","KBNT",4.95232715008432,21.4
"70","ESGC",17.6263678999479,21.1755392835939
"71","GPRE",19.9642963403749,21.1544183278786
"72","INO",27.9581151832461,21.1256557336863
"73","NKLA",35.711376595167,21.1129404017122
"74","TXMD",24.8177650860449,21.1053671003717
"75","COWN",21.3790289677683,21.0590631364562
"76","FUV",23.3902249806051,21.0339384372534
"77","BGS",36.8882512354535,21.0266220309262
"78","PRTS",37.5101050929669,20.9646995419025
"79","EBIX",28.9546351084813,20.9072978303748
"80","DMS",7.77588050314465,20.7772
"81","FLGT",29.7627606038821,20.7764198418404
"82","KNDI",23.6310243565383,20.746242874417
"83","GEO",23.7936344969199,20.5766598220397
"84","PETS",32.4615384615385,20.3675344563553
"85","PHAS",15.4893065456902,20.2851587815943
"86","MAXN",19.9411331861663,20.1618837380427
"87","MSTR",19.6132596685083,20.1051248357424
"88","SABR",20.6852621697734,19.9947862356621
"89","KERN",11.5902964959569,19.9451679232351
"90","VYNE",5.65101420507413,19.7424892703863
"91","AEYE",5.05958525345622,19.595303030303
"92","PBF",16.7718191377497,19.5771091941931
"93","ARTL",7.76556776556777,19.545767377839
"94","AWH",22.9934082977898,19.541504899242
"95","KALA",18.5485547930963,19.482686691698
"96","BAND",21.5686274509804,19.4792671166827
"97","PLCE",37.5091041514931,19.4160583941606
"98","CPE",18.7143597719025,19.4091733609743
"99","KLDO",26.5822784810127,19.3956430077301
"100","CHRS",22.3770005927682,19.3806489850348
"101","INSG",24.669874091514,19.2076586210408
"102","AKBA",20.5592809245256,19.1636363636364
"103","RVLV",28.6609240407204,19.1464369616288
"104","GBT",18.5533036744109,19.0712278962155
"105","VITL",21.7545939537641,18.854415274463
"106","IPOE",NA,18.8316582914573
"107","CODX",22.5490196078431,18.815987933635
"108","GTHX",21.7610970768676,18.6628530568466
"109","TLRY",25.1169248757673,18.6481755756025
"110","FLXN",20.6435531384546,18.6432961529706
"111","XSPA",9.36490850376749,18.6174222030796
"112","VIAC",22.3964682847538,18.6144467023832
"113","CRDF",18.1170641065345,18.5995623632385
"114","ELY",18.2950744030453,18.4889505958579
"115","BIGC",44.6297803091945,18.4354154032747
"116","SBE",17.8287169691181,18.4336198662846
"117","HJLI",25.8015918708403,18.3727119376872
"118","IEA",15.7680569684639,18.3425972713492
"119","SCVL",25.9001161440186,18.3186951066499
"120","SOLY",21.0735586481113,18.2902584493042
"121","GTT",20.7695984703633,18.236137667304
"122","SRG",38.6927341698278,18.0332652465713
"123","LGND",64.8736228127025,17.9319371727749
"124","VBIV",20.2874892304902,17.9249988663674
"125","SNOW",19.9140708915145,17.9245283018868
"126","TWNK",15.3723742838956,17.9119917243574
"127","STOK",18.6385737439222,17.9064824654623
"128","JWN",25.1533180778032,17.8306636155606
"129","CBAT",13.946587537092,17.8276940574353
"130","WWE",15.0423268938572,17.7415852334419
"131","KDMN",17.0981008830289,17.7340199939412
"132","LOVE",23.6749116607774,17.6771989752348
"133","DKS",20.9328063241107,17.6758893280632
"134","CRTX",23.4413965087282,17.6508760545101
"135","MWK",19.811320754717,17.6414189837009
"136","RCON",8.42476470588235,17.5823121387283
"137","TVTY",18.265503875969,17.562984496124
"138","PEI",16.7684789248626,17.4834222869157
"139","GES",20.3811540497618,17.4017003188098
"140","W",18.2314881380302,17.2469755089997
"141","BKYI",7.86777777777778,17.2111111111111
"142","CEMI",21.6013824884793,17.1926006528836
"143","RGS",23.5046588518185,17.1814092953523
"144","WKHS",30.7804788886858,17.1495834842448
"145","HIBB",20.4907975460123,17.0552147239264
"146","LPSN",20.0747724317295,17.0541375386116
"147","KODK",19.5954265611258,16.9920844327177
"148","ATNF",11.1736397058824,16.9547058823529
"149","SRAX",7.74962742175857,16.9150521609538
"150","ZIOP",16.2129883055486,16.9057581191472
"151","ZGNX",16.0981006822792,16.8860055607044
"152","CNST",15.2360515021459,16.8853893263342
"153","IQ",13.0402361348454,16.8241965973535
"154","NTLA",19.5630184098725,16.7611969489536
"155","LTHM",18.3141339587501,16.758658755347
"156","MDLY",9.93277918323094,16.7132445346196
"157","ABNB",11.2624217887376,16.6547226601691
"158","BCRX",17.771015158475,16.6024276592073
"159","SPKE",18.9282627484875,16.5946413137424
"160","WRAP",17.7917068466731,16.5380906460945
"161","SIRI",18.3953703703704,16.5352380952381
"162","NLS",20.777027027027,16.5032127155901
"163","LAZR",31.3554392088424,16.4992389649924
"164","EGHT",19.5605884630275,16.4716039907905
"165","PLAY",22.9269438571764,16.4389410760034
"166","HCAT",17.6523566496548,16.4004563605248
"167","BEAM",16.7779126213592,16.3803680981595
"168","CACC",17.3716012084592,16.3321167883212
"169","RCUS",15.1232352237377,16.3118606580039
"170","AAOI",18.0358829084042,16.2823529411765
"171","HOFV",10.78352180937,16.2798874824191
"172","RXT",26.7133275007291,16.2797619047619
"173","FUBO",71.9111437488526,16.2584736496829
"174","OPTN",17.9913535084802,16.2534435261708
"175","BKE",22.0593249232867,16.207845836201
"176","AXNX",19.3147590361446,16.1678706570347
"177","AMRS",17.5158775981524,16.1565256058697
"178","TELL",13.8201539877004,15.9765606082619
"179","MSGN",23.3734939759036,15.9759036144578
"180","SPCE",71.9478098788444,15.8759715025907
"181","ALLO",20.0849070414288,15.8421504146411
"182","BLMN",16.323731138546,15.712682379349
"183","SNES",0.580904977375566,15.6804733727811
"184","AERI",12.8193734725617,15.6382267765649
"185","EOLS",18.8584474885845,15.6279508970727
"186","NK",20.0694042799306,15.5944859276278
"187","RES",16.9220175589602,15.5678287884018
"188","BEEM",12.6029918699187,15.5595357142857
"189","NRIX",9.0233019335647,15.5217965653897
"190","YGMZ",5.75111111111111,15.5166666666667
"191","OMEX",13.3909287257019,15.470297029703
"192","MREO",12.3102866779089,15.4415748600325
"193","MIK",23.5364683301344,15.4256454021762
"194","STAR          ",13.1041285050021,15.3867831478089
"195","CWH",20.78162133615,15.1736745886654
"196","APPN",22.4027703782632,15.1499482936918
"197","VIR",30.4888327012221,15.1362984218077
"198","RKDA",1.74339542760373,15.1175213675214
"199","UA",13.633067440174,15.1066381602962
"200","VSAT",18.5800838900109,15.0981301189924
"201","EDIT",14.5616186388719,15.0712207076122
"202","BIG",24.3258117776555,15.0605726872247
"203","OSW",15.7126303592121,15
"204","OLB",2.30671428571429,14.9808571428571
"205","RUN",11.2199873932726,14.9644456149592
"206","ORIC",10.1459594161623,14.954088325317
"207","MDLA",22.9238754325259,14.9493813273341
"208","AYRO",17.0154686078253,14.9098474341193
"209","CFX",15.4103343465046,14.8978774529435
"210","PETQ",18.4843624699278,14.8757016840417
"211","GRUB",15.6114952463267,14.8676391139924
"212","TWOU",17.066169082819,14.8644793152639
"213","INFN",15.9493268313368,14.8132427843803
"214","POLA",15.6008389261745,14.7947859327217
"215","ATRA",14.1867204233338,14.7896195515243
"216","BCLI",18.9498618239242,14.7759103641457
"217","SFIX",33.1244707874682,14.7352393841989
"218","AGEN",15.7307619587824,14.7320876129192
"219","FSLY",16.0382312782271,14.724119810825
"220","MGPI",14.3982808022923,14.7183098591549
"221","AUVI",1.03571955719557,14.710405904059
"222","SAH",15.7994323557237,14.7016706443914
"223","Z",16.9852243459401,14.5748726874235
"224","RCKT",14.8254767902123,14.5367412140575
"225","NTEC",13.6263333333333,14.524297752809
"226","MTDR",15.7108831073653,14.4701895778002
"227","URGN",14.0201805629315,14.445034519384
"228","AEO",15.2040952001064,14.4329211541018
"229","NCLH",14.3310163682373,14.4043078303792
"230","APRN",21.2658227848101,14.3697478991597
"231","ANAB",13.4681419305609,14.3680368805225
"232","CRON",15.6494868116102,14.314093367178
"233","CALM",15.1694915254237,14.3016448285475
"234","IMGN",14.0204968610828,14.2795860367848
"235","CAKE",27.7328897338403,14.2653012622053
"236","KOSS",0.898239436619718,14.2378325123153
"237","GPI",13.1988472622478,14.2281105990783
"238","WVE",14.1933397995474,14.2207792207792
"239","SCWX",13.3248730964467,14.2131979695431
"240","NVTA",16.8385837747421,14.1489480129133
"241","M",28.8326026952427,14.1085170633503
"242","SUPN",12.804757185332,14.0803465931469
"243","CYTK",15.167764669833,14.0780413159908
"244","OSMT",14.878892733564,14.0484429065744
"245","DMRC",13.7342908438061,14.041404140414
"246","PBYI",14.4764164936221,14.0345649582837
"247","GLOG",13.0813287514318,14.020618556701
"248","QLYS",17.6755447941889,13.9891696750903
"249","HCSG",16.3118644067797,13.9796610169492
"250","PCRX",15.3325554259043,13.8389731621937
"251","SIG",21.0912698412698,13.8354806739346
"252","CIA",14.1465480728505,13.7741046831956
"253","PI",12.9593810444874,13.7404580152672
"254","MUX",16.6762264150943,13.7249557039662
"255","INZY",7.65087018544936,13.6671177266576
"256","INVA",14.3519860829226,13.6561322122354
"257","EPZM",13.1834265494807,13.6431611641551
"258","IVC",13.937175968283,13.6322049405306
"259","CLNY",13.1324917789329,13.6140871963509
"260","IGMS",17.3117522871217,13.5854341736695
"261","RAD",19.2530345471522,13.5684957073535
"262","CHWY",18.3629798047345,13.5591021149604
"263","GOSS",13.4341637010676,13.5087409500265
"264","BOOM",17.4757281553398,13.5063206919494
"265","TTMI",13.7187054752697,13.4906908129006
"266","FREQ",14.3840330350998,13.4727459718889
"267","PAR",13.5162094763092,13.4663341645885
"268","MRSN",13.5258358662614,13.4484397275463
"269","ZSAN",12.1359223300971,13.4415877311682
"270","REAL",13.9607549056368,13.4267294817754
"271","LGF.A",15.3472690492245,13.4249898908209
"272","CAR",16.2158210264659,13.4062727935813
"273","ACHV",13.6475541795666,13.40472303207
"274","RDVT",14.5901861252115,13.3933821138211
"275","QTS",12.7582968065122,13.3749025720966
"276","SOLO",13.7741046831956,13.3713561470215
"277","SGMO",14.3862057133053,13.3527846906376
"278","SLG",16.1047605266966,13.337182448037
"279","VUZI",16.6893424036281,13.3346741753821
"280","SAVE",14.0057755775578,13.3099824868651
"281","TTNP",5.17627411167513,13.2994923857868
"282","RRC",15.8023209283713,13.2913423734253
"283","SBH",17.1903052064632,13.2776730406679
"284","FROG",16.9014084507042,13.2388663967611
"285","DISH",10.4755341144039,13.2307069070286
"286","KIDS",19.7794117647059,13.215859030837
"287","UWMC",18.8545362392296,13.2129803965002
"288","EVER",21.3788300835655,13.2075471698113
"289","OLLI",21.476391825229,13.1606765327696
"290","JCOM",13.9995341253203,13.093023255814
"291","WW",16.5404235585098,13.0622971092905
"292","GIII",15.2622834084975,13.0363423212192
"293","REGI",14.2370214997378,13.0343561500131
"294","OPTT",5.67144719687093,12.9958078039342
"295","DDS",31.3328137178488,12.9890453834116
"296","BDTX",12.1290801186944,12.9841386942088
"297","PTE",12.5394045534151,12.9593175853018
"298","AR",14.6407732394994,12.9208371246588
"299","MRNS",13.3272058823529,12.9171817058096
"300","CDLX",12.8814902893381,12.9108910891089
"301","TCDA",11.791730474732,12.898292123375
"302","ESTC",12.6592231482938,12.8870816390366
"303","VOYA",13.4327168367347,12.8429939925313
"304","AMC",78.9641152554357,12.8404876877518
"305","WWR",17.9757511860833,12.8327645051195
"306","PRCH",8.57475857475857,12.8222639576575
"307","DNMR",6.19550252409362,12.8168110362528
"308","COLL",12.7738352360383,12.8157732593962
"309","CATB",6.36877247046739,12.8012854847349
"310","ANGI",23.2729905865315,12.7872962808191
"311","KIRK",11.1111111111111,12.7777777777778
"312","ADVM",13.8047138047138,12.7751519243754
"313","VKTX",13.5619400679642,12.7423822714681
"314","APRE",7.88880540946657,12.7101546738399
"315","AAL",25.4854814740603,12.6908291278417
"316","MTZ",14.3567874911158,12.6820603907638
"317","CPA",12.6034373010821,12.667091024825
"318","FIZZ",62.5751072961373,12.6663804207815
"319","WTRH",16.3922691481747,12.6597811637182
"320","XERS",11.3948090314412,12.6449119793903
"321","MGY",15.2920383773775,12.597095575819
"322","CGRO",9.3519882179676,12.5920471281296
"323","TRVN",14.8108541638818,12.5826929502172
"324","KNSA",13.4230503795721,12.5746516257465
"325","ACIA",7.47792494481236,12.5618471687741
"326","BJ",14.417676618386,12.4963072378139
"327","VMW",11.7175572519084,12.4920493575881
"328","ATHX",14.3170690528448,12.4725861778103
"329","BNGO",16.6361854996734,12.4404101090577
"330","WRLD",19.4055944055944,12.4201403508772
"331","APLS",14.3683702989392,12.3801916932907
"332","HOME",18.5260205671549,12.3714552820193
"333","KWR",13.8345864661654,12.3308270676692
"334","GERN",12.5962092699963,12.325565641512
"335","TCS",17.3931265716681,12.3002084781098
"336","TRIP",10.9671200599764,12.2956949043906
"337","ACTC",NA,12.278160086925
"338","ARCT",16.2085308056872,12.2690667929891
"339","IRM",17.5117800126591,12.2436776757764
"340","MX",9.36591041303083,12.2395833333333
"341","EB",12.5788051636145,12.2275306061511
"342","AKTS",22.2792022792023,12.2242408512847
"343","SSTI",14.2317380352645,12.2236146095718
"344","RDUS",12.7233584499462,12.1636167922497
"345","WTI",15.5598958333333,12.1527777777778
"346","FOLD",10.6716271783826,12.1489120668776
"347","EQ",5.9624107850912,12.1475054229935
"348","IRTC",14.2506142506143,12.1446121446121
"349","ATUS",23.7929606625259,12.1299888398788
"350","BMRA",10.0327536231884,12.111801242236
"351","LITE",8.86024423337856,12.0846331208463
"352","MDRX",13.301678157929,12.0837669094693
"353","SGH",11.8715929739552,12.0658135283364
"354","PCVX",10.4703055269482,12.0603015075377
"355","CARG",11.6791800738887,12.0545588596707
"356","LMND",30.8839578028374,12.0394736842105
"357","EVFM",13.5451940609534,12.0254777070064
"358","BCEL",11.3107822410148,12.0182200420463
"359","AVYA",13.668890236507,12.0024494794856
"360","HOG",11.9795087350585,11.9884385469356
"361","BLCM",3.27696356275304,11.982123015873
"362","NKTR",13.560760353021,11.9662953118815
"363","SNDX",13.8161273754494,11.9660194174757
"364","WORX",10.774821664465,11.9547196870926
"365","BBIO",15.9176029962547,11.9539987339101
"366","MD",15.4579461807651,11.9527198166687
"367","VSTA",12.8094725511302,11.9483315392896
"368","ENTA",13.4009009009009,11.9461581604038
"369","SFM",11.6663823980897,11.945130782994
"370","GBX",12.6063662149385,11.9077700568541
"371","JKS",15.6492785793563,11.8978912319645
"372","VTGN",11.0471096482205,11.8832050701675
"373","RLAY",14.8541114058355,11.86062095153
"374","TCMD",12.5945945945946,11.8378378378378
"375","FRBK",12.1956339210747,11.8178001679261
"376","IVR",22.3726378605371,11.7966307745745
"377","MVIS",16.5882352941176,11.7749097973911
"378","SWBI",11.1111111111111,11.7744916820702
"379","CRNC",13,11.7424242424242
"380","AAME",0.0150555555555556,11.731
"381","NNOX",8.94080996884735,11.6888351471181
"382","IRWD",11.8076649647774,11.6796297486662
"383","RH",16.0087719298246,11.6776315789474
"384","DAC",12.2914837576822,11.6769095697981
"385","CONN",13.5944700460829,11.6724738675958
"386","RIOT",19.9237804878049,11.6669208479488
"387","GTLS",11.5448968209704,11.6564417177914
"388","SLRX",4.36258522727273,11.6443189837685
"389","GPRO",13.4526897013302,11.6389747015112
"390","HVT",11.737400530504,11.604774535809
"391","EVBG",13.3772558006302,11.6012603838442
"392","VAPO",11.3265306122449,11.5816326530612
"393","EGRX",12.6998223801066,11.5555555555556
"394","EVLO",12.7692307692308,11.5553602811951
"395","LEVI",15.6003937007874,11.5384615384615
"396","CLF",18.0997974590315,11.532860003641
"397","ATLC",11.3246189735614,11.529766718507
"398","CLB",12.4004550625711,11.5174920490686
"399","MIDD",11.6433308769344,11.5122490329711
"400","GALT",11.1658861227508,11.5109686960808
"401","YY",11.7379721046858,11.4978736808946
"402","ECPG",12.5375125041681,11.4911989372302
"403","RIGL",12.6780626780627,11.4909781576448
"404","ALAC",19.5087485973152,11.483313245501
"405","SYNA",13.1516587677725,11.4686951433587
"406","DMYD",6.69838945827233,11.4568081991215
"407","UI",16,11.4488769230769
"408","GATX",14.7598253275109,11.4368650217707
"409","AKER",7.51020961775586,11.4124293785311
"410","CBB",13.8978930307942,11.3498175922173
"411","X",15.5843558987086,11.3421550094518
"412","AHPI",12.6185245901639,11.3106557377049
"413","RETA",10.5191256830601,11.3058419243986
"414","RIG",17.3151885197834,11.2819716267992
"415","RVMD",8.49785407725322,11.2532523850824
"416","ZYNE",15.2380952380952,11.2359550561798
"417","DBI",12.0291026677445,11.2206952303961
"418","TRIL",12.8028115978411,11.2104799093085
"419","RPD",11.24974844033,11.196598501721
"420","AFIB",9.67741935483871,11.1854684512428
"421","RLGY",11.9053922866473,11.1836878806603
"422","ATOM",12.7807486631016,11.1702127659574
"423","CSCW",9.28509154315606,11.1595466434176
"424","SINA",12.3758442590385,11.1590507942734
"425","EZPW",11.0646766169154,11.1287442967665
"426","FATE",11.7742496233631,11.123945939702
"427","NCTY",10.1382542372881,11.1226440677966
"428","PRTK",10.2648171500631,11.0970996216898
"429","ALTR",10.8803398631107,11.0639301722104
"430","VISL",17.5480769230769,11.0402463162525
"431","ABG",10.8023072889355,11.0120608285265
"432","LLIT",14.5937158469945,11.0090769230769
"433","ODT",16.4516129032258,10.9905020352782
"434","NTGR",11.7485400206115,10.9677419354839
"435","HEAR",16.3674033149171,10.9655172413793
"436","AON",9.97260516083422,10.9615384615385
"437","HALO",11.6679418515685,10.9434248445321
"438","PRO",11.1340206185567,10.9339407744875
"439","AYI",9.66197183098592,10.9326570865032
"440","SUMO",17.0167319330723,10.9220123433701
"441","IIVI",12.1301195375269,10.90203685742
"442","HELE",12.7993393889348,10.8632796365138
"443","TME",13.030270972812,10.8432278920813
"444","ONEM",10.6367495451789,10.8355240598926
"445","JMIA",16.8956554028964,10.83054833519
"446","CHEF",14.5003065603924,10.8276291225887
"447","URBN",14.0279497611887,10.8021570610044
"448","AKUS",8.97959183673469,10.765306122449
"449","PEB",10.0363692641028,10.7623669380088
"450","VNDA",11.2483374501235,10.7575757575758
"451","IFMK",11.482380952381,10.7556235827664
"452","MARA",11.9990458015267,10.7487367937529
"453","LLNW",13.3724390036555,10.7263513513514
"454","AMTI",11.599210266535,10.7159791370318
"455","CBAY",6.32239382239382,10.7131636820609
"456","VRCA",12.5687352710134,10.6831395348837
"457","NXTC",4.16165127020785,10.6652006597031
"458","CSPR",12.5150421179302,10.6484235574063
"459","GNMK",10.8217332734621,10.599700149925
"460","TRUE",10.5165649520488,10.596460563688
"461","GCMG",18.7659729828405,10.5857630680326
"462","CURI",3.89752888318357,10.5805751492132
"463","TALO",9.28462709284627,10.5783866057839
"464","USX",9.18977705274606,10.5681818181818
"465","NBR",15.891104,10.5664
"466","TCRR",12.0839363241679,10.5441027374113
"467","TANH",7.05101617586064,10.5350476980506
"468","SSTK",11.0410094637224,10.5333333333333
"469","AKRO",12.0545073375262,10.4874446085672
"470","AXSM",11.4061967994552,10.4868913857678
"471","MDB",10.5943616448195,10.4649075569916
"472","VCRA",12.5079974408189,10.4573073233131
"473","ELDN",8.11083333333333,10.4187962962963
"474","MRKR",10.2689486552567,10.3553921568627
"475","MUR",12.353957829243,10.3502965108261
"476","SNCR",13.9152981849611,10.3304709862087
"477","CORT",11.2744630071599,10.3250478011472
"478","WMK",12.638036809816,10.3067484662577
"479","SHAK",14.824050983652,10.3038674033149
"480","CIIC",6.68469860896445,10.280759702725
"481","BJRI",10.4097974564296,10.2732793522267
"482","STNG",11.0967741935484,10.2619149849721
"483","ADCT",9.31246793227296,10.2616726526424
"484","RRGB",12.1834360027379,10.2599179206566
"485","APLT",11.143481427531,10.253164556962
"486","QTWO",12.0443740095087,10.2185582822086
"487","CUE",10.6997408367271,10.2184376156979
"488","NEWR",8.35659780383398,10.2180339985218
"489","BHVN",9.76923076923077,10.1942681284862
"490","SPRO",10.6647537063606,10.1864483856298
"491","CRY",10.827512090274,10.1826974744761
"492","ADT",12.4226316172723,10.1629225579559
"493","BNFT",9.74714518760196,10.1141924959217
"494","BCEI",5.50505050505051,10.107948969578
"495","FTI",4.15400202634245,10.0991731529303
"496","TMST",8.07276861853326,10.0833333333333
"497","KURA",9.37604270937604,10.0763612217795
"498","RNA",9.98739760554505,10.0758054327227
"499","PD",14.655303606757,10.063528732313
"500","NAKD",32.6953247568246,10.0545961524943
